835,0.6666666666666666
691,0.717391304347826
952,0.7101449275362319
691,0.7681159420289855
851,0.7391304347826086
377,0.7318840579710145
666,0.7318840579710145
1222,0.6521739130434783
955,0.7463768115942029
560,0.6884057971014492
646,0.6521739130434783
928,0.7753623188405797
759,0.7898550724637681
937,0.6159420289855072
498,0.7318840579710145
445,0.7753623188405797
982,0.6739130434782609
678,0.6884057971014492
592,0.717391304347826
1133,0.6956521739130435
795,0.7681159420289855
598,0.7536231884057971
637,0.7101449275362319
1037,0.644927536231884
554,0.7246376811594203
691,0.7463768115942029
904,0.7753623188405797
671,0.6956521739130435
891,0.6666666666666666
877,0.644927536231884
607,7647
847,5882
544,8235
641,6470
898,7352
910,5000
1125,6764
523,7647
601,7941
1425,6176
763,5588
481,7941
651,8235
777,7647
573,7941
831,6764
703,6470
1079,6470
597,7941
601,7941
996,7058
1188,7352
584,7941
892,6176
555,7058
601,7941
977,6176
934,6176
703,6470
377,8235
336,7395
295,7234
328,7459
276,7363
290,7299
332,7009
183,7009
278,7202
260,6784
263,7395
261,7041
299,7331
377,6816
197,7234
285,7009
329,7299
223,7749
314,6816
211,7266
268,6977
282,7427
196,7299
228,7106
204,7363
279,7234
271,6848
292,7202
290,6913
285,7202
329,7202
645,7647
925,5882
474,8823
686,7058
1126,6470
780,6470
245,7352
475,8823
802,7058
555,6764
730,7941
922,7058
658,7058
725,8235
994,5882
824,6470
1076,6470
1021,7352
725,6470
755,7058
994,6764
939,6764
469,6176
703,7941
762,5882
702,6764
706,7647
759,7647
1111,6764
1337,5588
544,7058
579,6764
784,7647
651,7352
607,8235
1128,6176
879,5000
1000,5882
1252,7352
1194,7647
1125,6176
686,7352
808,7941
1075,6764
1101,6764
767,7058
658,6470
845,6470
994,7058
703,7647
737,7941
1088,7058
663,7352
954,7647
1008,6470
414,6764
948,6764
892,7058
895,7058
1217,6470
512,7190
581,6942
657,7603
802,6033
903,6776
431,7603
596,7603
298,6776
648,6776
554,7107
535,6776
794,7438
306,7851
512,8016
537,6363
769,6694
691,7107
607,6528
587,7107
574,6694
566,6859
408,7603
616,6528
752,6942
484,6942
549,7438
527,6776
721,6528
348,7107
560,7438
203,7233
208,7288
218,7417
184,7408
202,7233
151,7205
116,6957
105,7132
174,7178
172,7077
189,7169
123,7077
273,7086
190,7031
247,7040
273,7104
158,7123
193,6939
249,6957
206,7058
145,7242
209,7196
244,7205
116,6966
233,7086
234,7104
258,7077
299,7077
187,7270
117,7215
229,7215
131,7306
195,7270
200,7371
275,7169
204,7068
178,7104
246,7077
171,7104
212,7362
196,7343
204,7343
245,7141
135,7205
196,6911
183,7159
181,7178
226,7022
184,7196
188,7141
222,7454
223,7123
132,7141
223,7261
165,7159
216,7003
226,6966
171,7187
218,7178
126,7233
415,7565
480,7171
438,7500
438,7039
355,6776
427,6842
776,7236
607,6973
669,6710
860,6513
672,7236
813,6118
770,7171
563,6973
612,6907
621,7171
422,7368
589,6973
524,7171
541,6381
713,6842
620,7434
656,7039
708,7565
597,7236
595,7236
536,7039
518,6710
631,7434
536,7236
891,7391
883,6956
535,6449
615,7318
1047,7246
667,7101
625,7608
1314,7028
658,6884
762,7681
629,7463
841,6594
983,6376
934,7318
828,6521
678,7173
773,7463
996,7101
888,7246
1108,6884
1171,6884
525,6811
722,7391
986,6956
851,7536
755,6521
645,7028
879,7173
474,7608
642,7318
339,8245
843,6491
637,8070
465,7192
627,6842
564,6666
461,6842
663,7719
323,7543
745,6666
480,7192
391,6491
644,7192
468,7192
512,5964
576,6666
415,6140
537,6842
465,7368
431,7543
665,6140
699,7894
649,7368
340,7543
589,7017
447,6842
550,7192
501,7543
392,7368
446,7543
728,7719
739,6666
848,7192
668,7894
692,6666
495,7543
667,7543
597,6315
499,8245
329,7719
369,8070
415,7543
679,7017
391,7368
528,6666
522,7368
522,7894
673,6666
587,6842
528,7719
453,6842
674,6842
465,7719
692,6140
507,6315
683,7543
560,7543
428,7543
453,8771
546,6842
722,6666
528,6598
639,7551
710,7619
815,6598
735,7482
764,6938
484,7551
933,7074
704,7006
988,7006
829,6938
326,6666
779,7414
1036,7142
757,7278
562,6802
627,7482
639,7687
609,7210
696,6462
769,7210
636,6326
919,7074
714,6870
1264,6870
988,6598
621,7687
587,7619
977,6190
632,7006
489,7959
578,6666
899,7074
754,7346
429,6734
951,7551
848,6666
591,6870
977,7210
742,7210
857,7006
649,6802
489,6938
1060,7278
574,6394
1065,6598
927,7278
406,7210
575,7619
849,7482
473,7346
674,6938
776,6734
744,7006
779,7551
609,6938
901,6870
1096,6802
470,7278
991,8421
1051,7236
1392,5921
1146,6710
1562,5789
1171,6447
1280,7631
1431,6842
1146,7763
683,7236
952,6578
1154,7105
1133,7763
906,6315
1236,7763
1271,7368
916,6710
856,7368
979,6578
1125,7368
1238,6315
1162,7368
1549,6710
628,6973
1041,6973
733,7368
683,7236
952,6578
813,6842
683,6842
696,7105
1171,7105
1367,6842
952,6973
1236,7894
933,6973
1156,6973
1257,7894
1348,7500
1024,6973
788,6842
963,7500
1085,7236
933,7236
1085,6710
904,7763
1462,6184
853,6842
991,6578
1527,6710
1443,7631
945,6578
1245,6842
791,7236
1115,7763
1156,6447
1460,7105
1185,6973
1133,7368
1280,6842
516,7500
1454,6710
1348,6052
666,7500
1194,7763
802,7500
1454,5789
1292,7763
916,6710
1164,7105
963,7368
1273,7105
1201,6973
696,7368
1392,5526
1406,7105
1571,6842
696,6578
1117,5921
1125,6447
802,7631
696,7631
1093,6578
1431,6710
866,7894
1627,6973
1074,7105
1083,6315
1654,6052
945,7763
407,8235
943,7941
994,6764
1306,6764
1040,7647
790,7941
1251,7352
468,6176
798,6764
965,6470
744,7058
592,7352
1091,6176
737,5882
781,7647
740,6470
835,7352
1145,6764
776,8529
601,7941
802,7647
598,7058
1034,7352
687,7352
955,7352
1126,5000
966,7941
1111,6176
847,5882
1194,7352
965,6870
555,7278
562,7414
1025,7278
771,6734
606,7687
664,6938
742,7414
706,7074
880,7414
958,6326
680,6530
923,6870
333,7619
824,6530
1056,6802
612,7142
1115,7210
790,6870
810,7142
1058,7346
898,5850
359,7074
1009,7414
661,7006
729,6870
719,6802
593,7074
650,7142
1102,6326
777,6470
554,7058
1148,7647
1023,6176
289,9117
711,6764
620,7647
824,7647
977,6470
831,6764
601,7647
667,7647
502,7941
814,6764
1047,5588
544,8823
491,7647
730,6764
662,5882
972,7352
851,6470
745,6470
1004,7058
922,6764
686,7058
469,7647
879,7058
691,6764
560,7058
658,7058
167,7288
162,7076
223,6988
184,6980
219,6988
162,7178
158,7222
203,6842
227,7141
196,7127
225,7119
221,7149
176,7207
148,7288
86,7192
218,7229
282,6980
164,6944
170,7076
210,7046
238,7141
280,7017
248,7090
200,6980
179,7061
201,7039
156,6995
160,7105
143,7024
273,7222
1209,6973
963,6842
1077,6842
1231,7236
742,6578
1200,6315
1162,6973
1462,7368
1024,7368
1171,6973
1474,7236
945,7105
1085,7368
1380,6447
553,7500
718,8157
1372,7105
1466,6578
1301,7763
1194,6710
742,7763
718,6184
1043,6578
628,7631
1066,6315
600,7236
997,7763
1162,6973
1611,6973
945,7500
372,6176
706,7352
1047,6764
1010,7647
651,7647
1024,7058
895,7058
773,7058
745,7647
841,7647
725,6176
857,8235
798,7941
683,8235
554,7647
880,6764
535,7647
777,5588
814,7352
721,7058
928,7058
678,7058
795,6176
523,7058
773,6764
1010,7058
948,6470
1027,7352
904,6764
1027,7647
856,6907
483,7236
618,6907
402,6973
720,7039
732,6710
644,7565
633,6973
382,7171
438,7171
660,6513
584,5789
341,6907
409,7105
475,6973
496,7105
733,7039
531,6973
651,7368
472,6578
667,6973
554,6907
415,7368
639,6513
753,7105
621,6447
668,7302
846,7302
718,6447
511,6776
749,7058
1004,7058
928,6470
398,8823
802,8235
678,7058
1035,6176
607,8529
550,6764
1050,6470
943,7647
1133,7647
744,7647
759,7058
711,5882
1176,6176
983,5294
706,7352
721,7647
651,7058
797,6470
683,7058
667,7647
1252,7058
1171,7941
625,6764
948,7352
1230,7647
797,7941
797,6470
804,6578
507,7434
274,7434
621,7039
826,7500
794,6710
632,7105
924,6644
561,7302
386,6644
363,6447
486,7236
620,7171
374,7302
394,7039
576,6250
569,7039
944,7105
604,6973
433,7039
539,7697
581,6381
382,6710
372,7368
612,7105
663,6578
363,7434
764,7236
744,7631
766,6973
1257,6842
669,6578
1359,6710
777,7631
1758,6578
1034,7894
1117,6710
1412,6578
1543,7368
1372,7105
963,6710
1085,7105
1334,7105
553,7368
1200,7631
1117,7105
1000,5921
1032,7368
1209,6842
1107,6710
1236,7236
1392,6842
1032,7236
896,7631
1308,7236
1209,6447
813,5921
997,7105
666,7631
1171,7763
364,6190
594,7006
511,7278
582,6598
558,6870
677,6734
591,7414
624,7210
639,6394
680,7687
880,6734
344,7755
571,7074
754,6734
638,7755
987,6530
795,7006
867,6326
859,7210
678,7142
693,7006
559,6938
606,7278
898,6938
609,6666
473,6666
594,7414
411,7006
756,7823
593,6734
991,6842
933,7631
933,7500
1051,7105
832,6315
856,7105
1185,7631
845,7500
813,8026
1077,8026
894,6447
1412,6710
1201,7105
963,6842
1348,6315
1043,6315
1334,7105
791,6447
997,6842
1164,6710
1562,7500
1066,7631
653,7763
866,6973
1222,7631
1245,6973
1093,6447
853,7631
1231,6842
1117,7368
1231,7236
1162,7368
1462,7105
1117,7105
1000,7763
1192,6710
1339,7105
1514,7500
952,8289
1123,6710
777,6315
1222,6973
757,6973
916,7894
1222,7236
1209,7105
997,7368
963,7500
1164,7236
742,7894
942,6973
1231,6842
894,7368
1436,6447
894,7236
788,5526
979,7236
1162,6842
1133,6842
997,7236
796,8070
1004,7017
925,6666
808,7192
1327,7192
1195,7894
1290,7017
808,7543
999,7368
1181,7192
976,6666
856,6842
954,6666
817,7368
1079,6315
848,7719
1223,6666
1154,6140
917,5964
1133,7368
787,6842
1078,6666
964,7017
905,7192
1377,7192
905,7192
948,6842
723,8245
863,7017
1176,8070
782,7017
919,6666
1241,7017
874,6140
1249,5438
708,7543
1057,6842
919,6842
586,7719
1148,6842
1047,7017
993,7368
1172,5614
1110,6842
1011,7017
919,7017
1353,6140
1205,6315
789,7368
586,7017
1027,7368
744,8245
1340,7017
1201,6666
515,7543
642,8070
597,7192
1128,6666
676,7192
1604,6842
883,7058
749,7352
592,7647
1219,7647
943,5882
592,7647
913,7058
1086,6470
1285,6470
741,5588
718,7058
1168,7352
1197,7058
601,6764
863,6470
475,8235
1070,7352
863,6470
784,8235
832,6470
777,6764
980,7941
725,6764
954,6764
555,7352
518,7352
702,6764
651,7058
530,7352
829,5882
1171,7192
1020,7192
958,6842
839,7719
717,8070
1121,7192
1411,6842
755,7719
1219,7017
1040,6666
1521,5964
954,7192
1095,6491
1193,7368
909,7543
833,7719
849,7017
767,8070
1076,7543
1012,6666
932,6842
862,6666
787,6315
576,7543
954,8070
1045,7017
687,5789
814,7719
1041,8070
887,6842
402,6611
466,6363
400,7190
449,7190
460,7190
370,7190
484,7355
408,6942
452,7438
446,7190
476,6611
558,7190
532,7355
566,7272
612,7272
355,6859
296,7520
621,7190
618,6859
342,6942
438,7190
427,7520
239,6280
630,6859
290,6776
252,7024
570,7520
376,6776
535,7438
301,7438
925,6764
578,7647
892,5588
725,7058
703,7647
879,5000
1108,5588
667,6764
691,7647
568,8529
687,6176
722,8235
895,7647
860,6470
645,8235
1079,7058
934,6764
598,6764
620,8235
913,7352
1007,6470
776,6764
592,6176
762,7352
629,6176
847,7058
802,6764
898,5882
1040,7058
1164,7352
657,6973
456,7039
396,7236
626,7171
553,6776
687,7105
542,7500
433,7500
554,7105
670,7236
536,6578
429,7565
475,6250
496,7434
578,6644
512,6513
718,6447
486,6973
575,6644
422,7434
575,7631
483,7368
366,7434
873,6644
626,6907
445,7500
635,6578
536,7500
765,7565
843,6973
475,7107
518,7107
443,7851
585,6776
525,7024
424,6694
287,7190
456,7355
302,7438
318,7438
407,7107
330,7355
369,7355
454,6776
473,7355
287,7024
332,6694
251,6859
738,7107
214,7107
328,6776
254,7272
251,7190
555,6859
423,7190
456,7190
332,7685
255,7190
302,6776
435,7438
943,6907
1067,6973
931,6644
721,7039
476,6973
721,7500
476,6973
1048,6644
699,7039
546,7302
683,6381
1127,7039
426,7500
882,7434
388,7236
326,7039
742,7302
906,7302
1002,7500
1054,7236
1095,7368
731,6973
687,7105
869,6776
400,6973
683,7039
921,7500
777,7171
542,6776
334,7302
669,7039
388,7631
774,7500
752,6644
476,6381
395,6710
611,7565
537,7434
924,7236
512,6842
1062,7236
896,6776
871,6776
533,7105
1420,6118
817,7039
771,7039
635,6973
653,7368
690,7039
862,6907
895,7236
800,7302
683,7171
553,7500
948,7434
1289,6907
912,7565
1316,7039
766,7631
757,7434
829,7302
879,6973
558,7039
448,6776
936,6842
785,7368
633,6907
711,7171
1035,7302
1183,6644
975,7039
504,7039
1041,6776
1100,7236
628,6842
731,6710
541,7368
778,7105
727,7302
520,7828
952,6907
879,5789
745,6578
592,6973
458,7039
805,6842
1066,6842
537,6842
500,6842
